Git commit: 13f7982f990966b1ebd4d408b662487522dc60b2
Python: /opt/conda/envs/vila_mil_overlay_rt/bin/python
HF cache: /private/ljh-data/shared/ViLMIL/hf_cache
data root: /private/ljh-data/shared/ViLMIL/ViLa-MIL-main/data/yiyuan
split: /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/splits/adenocarcinoma/task_adenocarcinoma_strictcv_100
output dir: /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/experiment_outputs/stage_results/results_stage64K_controlled_repro_diagnostics/runs/results_stage64K_currentcode_fold2
CUDA device: 0
cwd: /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main
Command: CUDA_VISIBLE_DEVICES=0 HF_HOME=/private/ljh-data/shared/ViLMIL/hf_cache HUGGINGFACE_HUB_CACHE=/private/ljh-data/shared/ViLMIL/hf_cache HF_HUB_OFFLINE=1 TRANSFORMERS_OFFLINE=1 HF_HUB_DISABLE_TELEMETRY=1 PYTHONPATH=/private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main /opt/conda/envs/vila_mil_overlay_rt/bin/python /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/main.py --task task_adenocarcinoma --model_type RCE_MIL_BiomedCLIP_v2 --mode transformer --data_root_dir /private/ljh-data/shared/ViLMIL/ViLa-MIL-main/data/yiyuan --data_folder_s features_biomedclip_5x --data_folder_l features_biomedclip_20x --text_prompt_path /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/text_prompt/adenocarcinoma_dual_scale_prompt.csv --use_concept_prompt_pool --concept_prompt_path /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/dataset_csv/private_lung_concept_prompt_pool_stage2_core12.json --prompt_ensemble_mode embedding_mean --scale_mode dual --k 5 --k_start 1 --k_end 1 --max_epochs 20 --seed 1 --lr 1e-4 --label_frac 1.0 --bag_loss ce --opt adam --prototype_number 16 --split_dir /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/splits/adenocarcinoma/task_adenocarcinoma_strictcv_100 --results_dir /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/experiment_outputs/stage_results/results_stage64K_controlled_repro_diagnostics/runs/results_stage64K_currentcode_fold2 --exp_code stage64K_currentcode_fold2 --rce_use_logit_calibration --rce_use_concept_prior --rce_use_visual_residual --rce_logit_scale_init 10.0 --rce_concept_prior_strength 1.0 --rce_visual_residual_init 0.05 --rce_use_cross_scale_graph --rce_cross_scale_graph_init 0.1 --rce_cross_scale_graph_norm sqrt --rce_use_residual_constraint --rce_residual_constraint_lambda 0.03 --rce_residual_ratio_target 0.50 --rce_use_concept_aux_loss --rce_concept_aux_loss_weight 0.20 
/private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/datasets/dataset_generic.py:6: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.5.0)
  from scipy import stats

Load Dataset
label column: label
label dictionary: {'Adenocarcinoma': 0, 'NonAdenocarcinoma': 1}
number of classes: 2
slide-level counts:  
 label
0    637
📈 [FOLD 2] [EPOCH 16] Train: Loss=0.0490, Acc=0.9879, AUC=0.9992, F1=0.9866
   Class 0: acc 0.9921, correct 379/382
   Class 1: acc 0.9798, correct 194/198
Val   F2E16:   0%|                                                          | 0/194 [00:00<?, ?it/s]Val   F2E16:   1%|▎                                                 | 1/194 [00:00<00:33,  5.71it/s]Val   F2E16:   1%|▏                                    | 1/194 [00:00<00:33,  5.71it/s, loss=0.0735]Val   F2E16:   5%|█▊                                  | 10/194 [00:00<00:04, 43.39it/s, loss=0.0735]Val   F2E16:   8%|██▉                                 | 16/194 [00:00<00:04, 41.77it/s, loss=0.0735]Val   F2E16:   8%|██▉                                 | 16/194 [00:00<00:04, 41.77it/s, loss=0.1592]Val   F2E16:  11%|████                                | 22/194 [00:00<00:04, 42.97it/s, loss=0.1592]Val   F2E16:  14%|█████                               | 27/194 [00:00<00:03, 44.35it/s, loss=0.1592]Val   F2E16:  14%|█████                               | 27/194 [00:00<00:03, 44.35it/s, loss=0.1281]Val   F2E16:  16%|█████▉                              | 32/194 [00:00<00:04, 40.08it/s, loss=0.1281]Val   F2E16:  16%|█████▉                              | 32/194 [00:00<00:04, 40.08it/s, loss=0.0967]Val   F2E16:  21%|███████▍                            | 40/194 [00:00<00:03, 47.09it/s, loss=0.0967]Val   F2E16:  23%|████████▎                           | 45/194 [00:01<00:03, 45.67it/s, loss=0.0967]Val   F2E16:  23%|████████▎                           | 45/194 [00:01<00:03, 45.67it/s, loss=0.0789]Val   F2E16:  26%|█████████▎                          | 50/194 [00:01<00:03, 46.40it/s, loss=0.0789]Val   F2E16:  29%|██████████▌                         | 57/194 [00:01<00:02, 52.74it/s, loss=0.0789]Val   F2E16:  29%|██████████▌                         | 57/194 [00:01<00:02, 52.74it/s, loss=0.0749]Val   F2E16:  32%|███████████▋                        | 63/194 [00:01<00:02, 48.93it/s, loss=0.0749]Val   F2E16:  32%|███████████▋                        | 63/194 [00:01<00:02, 48.93it/s, loss=0.0655]Val   F2E16:  37%|█████████████▏                      | 71/194 [00:01<00:02, 55.75it/s, loss=0.0655]Val   F2E16:  40%|██████████████▎                     | 77/194 [00:01<00:02, 50.45it/s, loss=0.0655]Val   F2E16:  40%|██████████████▎                     | 77/194 [00:01<00:02, 50.45it/s, loss=0.0577]Val   F2E16:  43%|███████████████▍                    | 83/194 [00:01<00:02, 52.43it/s, loss=0.0577]Val   F2E16:  46%|████████████████▌                   | 89/194 [00:01<00:02, 49.85it/s, loss=0.0577]Val   F2E16:  46%|████████████████▌                   | 89/194 [00:01<00:02, 49.85it/s, loss=0.0801]Val   F2E16:  49%|█████████████████▋                  | 95/194 [00:02<00:01, 50.33it/s, loss=0.0801]Val   F2E16:  49%|█████████████████▋                  | 95/194 [00:02<00:01, 50.33it/s, loss=0.0772]Val   F2E16:  52%|██████████████████▏                | 101/194 [00:02<00:01, 50.86it/s, loss=0.0772]Val   F2E16:  55%|███████████████████▎               | 107/194 [00:02<00:01, 48.17it/s, loss=0.0772]Val   F2E16:  55%|███████████████████▎               | 107/194 [00:02<00:01, 48.17it/s, loss=0.0707]Val   F2E16:  58%|████████████████████▏              | 112/194 [00:02<00:01, 45.51it/s, loss=0.0707]Val   F2E16:  58%|████████████████████▏              | 112/194 [00:02<00:01, 45.51it/s, loss=0.0672]Val   F2E16:  62%|█████████████████████▋             | 120/194 [00:02<00:01, 49.73it/s, loss=0.0672]Val   F2E16:  65%|██████████████████████▋            | 126/194 [00:02<00:01, 44.96it/s, loss=0.0672]Val   F2E16:  65%|██████████████████████▋            | 126/194 [00:02<00:01, 44.96it/s, loss=0.0953]Val   F2E16:  69%|███████████████████████▉           | 133/194 [00:02<00:01, 50.08it/s, loss=0.0953]Val   F2E16:  72%|█████████████████████████          | 139/194 [00:02<00:01, 47.36it/s, loss=0.0953]Val   F2E16:  72%|█████████████████████████          | 139/194 [00:02<00:01, 47.36it/s, loss=0.0890]Val   F2E16:  74%|█████████████████████████▉         | 144/194 [00:03<00:01, 46.37it/s, loss=0.0890]Val   F2E16:  77%|██████████████████████████▉        | 149/194 [00:03<00:01, 42.12it/s, loss=0.0890]Val   F2E16:  77%|██████████████████████████▉        | 149/194 [00:03<00:01, 42.12it/s, loss=0.0857]Val   F2E16:  79%|███████████████████████████▊       | 154/194 [00:03<00:01, 36.69it/s, loss=0.0857]Val   F2E16:  79%|███████████████████████████▊       | 154/194 [00:03<00:01, 36.69it/s, loss=0.0981]Val   F2E16:  84%|█████████████████████████████▏     | 162/194 [00:03<00:00, 44.73it/s, loss=0.0981]Val   F2E16:  87%|██████████████████████████████▎    | 168/194 [00:03<00:00, 47.97it/s, loss=0.0981]Val   F2E16:  87%|██████████████████████████████▎    | 168/194 [00:03<00:00, 47.97it/s, loss=0.0981]Val   F2E16:  90%|███████████████████████████████▍   | 174/194 [00:03<00:00, 44.63it/s, loss=0.0981]Val   F2E16:  90%|███████████████████████████████▍   | 174/194 [00:03<00:00, 44.63it/s, loss=0.1508]Val   F2E16:  93%|████████████████████████████████▍  | 180/194 [00:03<00:00, 45.00it/s, loss=0.1508]Val   F2E16:  96%|█████████████████████████████████▌ | 186/194 [00:04<00:00, 46.92it/s, loss=0.1508]Val   F2E16:  96%|█████████████████████████████████▌ | 186/194 [00:04<00:00, 46.92it/s, loss=0.1438]Val   F2E16: 100%|███████████████████████████████████| 194/194 [00:04<00:00, 54.16it/s, loss=0.1438]Val   F2E16: 100%|███████████████████████████████████| 194/194 [00:04<00:00, 46.29it/s, loss=0.1438]
📊 [FOLD 2] [EPOCH 16] Val: Loss=0.1434, Acc=0.9639, AUC=0.9907, F1=0.9597
   Class 0: acc 0.9843, correct 125/127
   Class 1: acc 0.9254, correct 62/67
📈 Epoch 16 Summary: Train_AUC=0.9992, Val_AUC=0.9907, Duration=21.26s

================================================================================
🔄 FOLD 2 - EPOCH 17/20
================================================================================

🚀 [FOLD 2] [EPOCH 17] Training...
